Store,Bank,Card_name,Benefit_detail,Date,
ZEN,กรุงไทย (KTC),KTC WORLD REWARDS,"รับส่วนลด 5% เมื่อทานครบ 1,000 บาท/เซลส์สลิป สำหรับอาหารและเครื่องดื่มราคาปกติ หรือ
แลกคะแนนรับส่วนลด 20% เมื่อใช้คะแนน KTC FOREVER เท่ายอดใช้จ่ายผ่านบัตรฯ/เซลส์สลิป",1 มี.ค. 68 - 31 ม.ค. 69,https://www.ktc.co.th/promotion/dining/japanese/zen
ZEN,กรุงไทย (KTC),KTC JCB PLATINUM,"รับส่วนลด 5% เมื่อทานครบ 1,000 บาท/เซลส์สลิป สำหรับอาหารและเครื่องดื่มราคาปกติ หรือ
แลกคะแนนรับส่วนลด 20% เมื่อใช้คะแนน KTC FOREVER เท่ายอดใช้จ่ายผ่านบัตรฯ/เซลส์สลิป",1 มี.ค. 68 - 31 ม.ค. 69,https://www.ktc.co.th/promotion/dining/japanese/zen
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี ไพรเวท แบงก์กิ้ง,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี เอ็กซ์คลูซีฟ,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี ซิกเนเจอร์,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี นาว แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,กรุงศรี,บัตรเครดิต กรุงศรี เลดี้ ไทเทเนี่ยม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
ZEN,KBank,บัตรเครดิต KTC ดิจิทัล แพลทินัม,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
ZEN,KBank,บัตรเครดิต KBank JCB Platinum,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
